t,Denmark,Estonia,Finland,Latvia,Lithuania,Sweden,Norway
01/01/2030 00:00:00,0.433611,0.299127,0.377018,0.338337,0.404795,0.439508,0.665775
01/01/2030 01:00:00,0.443815,0.319323,0.400723,0.360656,0.429,0.448009,0.647299
01/01/2030 02:00:00,0.473224,0.360262,0.445926,0.409639,0.480175,0.47463,0.635493
01/01/2030 03:00:00,0.536379,0.47571,0.583177,0.543946,0.634624,0.522524,0.628461
01/01/2030 04:00:00,0.711704,0.563046,0.698179,0.644282,0.771784,0.682208,0.629293
01/01/2030 05:00:00,0.843881,0.544487,0.67194,0.619198,0.733057,0.836699,0.637235
01/01/2030 06:00:00,0.812871,0.543122,0.670954,0.615248,0.722914,0.797692,0.651417
01/01/2030 07:00:00,0.806869,0.522107,0.643025,0.592139,0.693638,0.788421,0.661821
01/01/2030 08:00:00,0.775859,0.499727,0.615988,0.567845,0.665745,0.753376,0.668805
01/01/2030 09:00:00,0.743581,0.480349,0.593175,0.545921,0.640848,0.721908,0.674681
01/01/2030 10:00:00,0.715038,0.468886,0.578014,0.533478,0.624712,0.695288,0.662376
01/01/2030 11:00:00,0.698099,0.462336,0.567358,0.525183,0.612494,0.675553,0.645411
01/01/2030 12:00:00,0.686229,0.467522,0.572475,0.531503,0.617105,0.66282,0.633619
01/01/2030 13:00:00,0.693898,0.473526,0.580267,0.538416,0.627478,0.666051,0.632367
01/01/2030 14:00:00,0.702367,0.490721,0.599981,0.558562,0.651913,0.678631,0.638281
01/01/2030 15:00:00,0.727843,0.500546,0.611857,0.570018,0.666436,0.702789,0.65628
01/01/2030 16:00:00,0.742714,0.498908,0.607538,0.569228,0.661826,0.718369,0.669423
01/01/2030 17:00:00,0.741247,0.492085,0.600544,0.562315,0.656293,0.709944,0.677688
01/01/2030 18:00:00,0.732444,0.474072,0.57853,0.541971,0.634624,0.704636,0.686294
01/01/2030 19:00:00,0.706035,0.429039,0.525347,0.489631,0.576763,0.681477,0.692257
01/01/2030 20:00:00,0.638079,0.351255,0.439683,0.400356,0.482019,0.623081,0.697556
01/01/2030 21:00:00,0.522774,0.296124,0.37378,0.335374,0.404334,0.528794,0.706846
01/01/2030 22:00:00,0.43928,0.340338,0.437242,0.362038,0.423006,0.448279,0.640379
01/01/2030 23:00:00,0.435945,0.345251,0.434754,0.368161,0.423467,0.461319,0.651346
02/01/2030 00:00:00,0.444815,0.354258,0.441466,0.378037,0.431074,0.46155,0.68153
02/01/2030 01:00:00,0.456952,0.375273,0.460336,0.400356,0.450899,0.469975,0.706254
02/01/2030 02:00:00,0.484828,0.418941,0.491363,0.451511,0.492623,0.492133,0.723874
02/01/2030 03:00:00,0.548983,0.547489,0.634716,0.594904,0.647072,0.532949,0.739334
02/01/2030 04:00:00,0.726375,0.662118,0.823883,0.716769,0.828492,0.693403,0.751539
02/01/2030 05:00:00,0.872224,0.634007,0.767978,0.684179,0.772015,0.883208,0.758061
02/01/2030 06:00:00,0.837079,0.634825,0.749624,0.681414,0.752651,0.830852,0.758152
02/01/2030 07:00:00,0.832344,0.610535,0.716204,0.656528,0.72107,0.814387,0.754975
02/01/2030 08:00:00,0.801334,0.586517,0.686679,0.631444,0.692485,0.779188,0.740575
02/01/2030 09:00:00,0.76999,0.564683,0.661425,0.607545,0.666206,0.747067,0.725314
02/01/2030 10:00:00,0.740714,0.551037,0.63758,0.593719,0.645228,0.719446,0.657532
02/01/2030 11:00:00,0.723508,0.539574,0.628286,0.581868,0.633933,0.695634,0.632694
02/01/2030 12:00:00,0.708369,0.547216,0.631712,0.589966,0.63716,0.683093,0.611225
02/01/2030 13:00:00,0.717973,0.553493,0.647578,0.596879,0.651683,0.687825,0.597701
02/01/2030 14:00:00,0.725509,0.573417,0.673817,0.619593,0.680037,0.701673,0.592574
02/01/2030 15:00:00,0.751984,0.581059,0.687054,0.629074,0.69479,0.728717,0.592454
02/01/2030 16:00:00,0.763921,0.581605,0.68006,0.630654,0.689488,0.742335,0.586377
02/01/2030 17:00:00,0.766389,0.571507,0.675929,0.620778,0.685339,0.737296,0.587804
02/01/2030 18:00:00,0.754585,0.5494,0.656543,0.597472,0.665284,0.731064,0.588564
02/01/2030 19:00:00,0.726042,0.49809,0.610777,0.540589,0.613186,0.708521,0.593756
02/01/2030 20:00:00,0.656352,0.416212,0.53098,0.447758,0.522361,0.654549,0.606018
02/01/2030 21:00:00,0.541047,0.353985,0.450291,0.377444,0.437759,0.562493,0.616804
02/01/2030 22:00:00,0.455685,0.386736,0.455642,0.411219,0.402951,0.476822,0.623029
02/01/2030 23:00:00,0.383528,0.387282,0.455126,0.412206,0.406408,0.438161,0.624675
03/01/2030 00:00:00,0.390597,0.39274,0.459867,0.417934,0.412863,0.4412,0.621273
03/01/2030 01:00:00,0.401667,0.408297,0.477,0.435315,0.432918,0.44774,0.606809
03/01/2030 02:00:00,0.426876,0.440775,0.510374,0.474422,0.48225,0.468244,0.593756
03/01/2030 03:00:00,0.491697,0.582697,0.671095,0.628284,0.642923,0.514753,0.575773
03/01/2030 04:00:00,0.667756,0.743723,0.861575,0.802291,0.798064,0.68317,0.559894
03/01/2030 05:00:00,0.793264,0.680131,0.787599,0.734347,0.742047,0.850125,0.536568
03/01/2030 06:00:00,0.755318,0.659934,0.761547,0.711041,0.718534,0.79096,0.522815
03/01/2030 07:00:00,0.734245,0.635371,0.733243,0.684772,0.694329,0.766109,0.513405
03/01/2030 08:00:00,0.709303,0.606441,0.700901,0.655738,0.666436,0.739796,0.512936
03/01/2030 09:00:00,0.679693,0.591157,0.683862,0.636382,0.645689,0.707636,0.542164
03/01/2030 10:00:00,0.659553,0.572871,0.661707,0.617816,0.628631,0.688825,0.545655
03/01/2030 11:00:00,0.641014,0.563865,0.651051,0.608137,0.616413,0.668706,0.565903
03/01/2030 12:00:00,0.628743,0.557314,0.643259,0.603595,0.615952,0.655549,0.576867
03/01/2030 13:00:00,0.63081,0.572052,0.661237,0.618803,0.625173,0.65151,0.588207
03/01/2030 14:00:00,0.636812,0.598799,0.689683,0.64922,0.65491,0.661781,0.6054
03/01/2030 15:00:00,0.666622,0.616812,0.709538,0.667786,0.671969,0.691248,0.62544
03/01/2030 16:00:00,0.686696,0.608079,0.698789,0.659293,0.667589,0.71029,0.644193
03/01/2030 17:00:00,0.689563,0.60726,0.69893,0.65791,0.6639,0.703982,0.658492
03/01/2030 18:00:00,0.681961,0.594432,0.687195,0.643492,0.647303,0.700789,0.668007
03/01/2030 19:00:00,0.66022,0.552129,0.641382,0.595299,0.594514,0.684824,0.680714
03/01/2030 20:00:00,0.601734,0.479803,0.563509,0.512147,0.503227,0.632852,0.693625
03/01/2030 21:00:00,0.488763,0.40393,0.475451,0.4286,0.42024,0.543066,0.702752
03/01/2030 22:00:00,0.404935,0.418668,0.493475,0.492001,0.492393,0.457665,0.670452
03/01/2030 23:00:00,0.424075,0.417303,0.488781,0.488841,0.488935,0.514714,0.677642
04/01/2030 00:00:00,0.435012,0.421124,0.495306,0.495754,0.494698,0.513522,0.687502
04/01/2030 01:00:00,0.44028,0.434771,0.506055,0.509382,0.509221,0.519946,0.692822
04/01/2030 02:00:00,0.470223,0.469705,0.535158,0.545329,0.545874,0.536334,0.691985
04/01/2030 03:00:00,0.542714,0.622544,0.698883,0.712226,0.720148,0.576919,0.702087
04/01/2030 04:00:00,0.729843,0.758188,0.8635,0.883468,0.904795,0.758992,0.705717
04/01/2030 05:00:00,0.820473,0.695142,0.792997,0.812167,0.825496,0.919177,0.707547
04/01/2030 06:00:00,0.775192,0.672489,0.759529,0.78017,0.78746,0.848509,0.708864
04/01/2030 07:00:00,0.763254,0.647107,0.732914,0.752321,0.757031,0.81608,0.717545
04/01/2030 08:00:00,0.738179,0.623635,0.707848,0.727434,0.730751,0.787305,0.726808
04/01/2030 09:00:00,0.711304,0.612445,0.699305,0.713214,0.715537,0.759915,0.732084
04/01/2030 10:00:00,0.692497,0.591157,0.674193,0.689512,0.690641,0.748567,0.717304
04/01/2030 11:00:00,0.674758,0.585426,0.668607,0.683587,0.683495,0.722908,0.713976
04/01/2030 12:00:00,0.665155,0.584334,0.663021,0.679044,0.678423,0.715099,0.710562
04/01/2030 13:00:00,0.673224,0.603712,0.68513,0.701955,0.702628,0.711598,0.715713
04/01/2030 14:00:00,0.684962,0.632915,0.717893,0.73731,0.739742,0.732756,0.734376
04/01/2030 15:00:00,0.712838,0.652293,0.740143,0.759431,0.763716,0.766878,0.762386
04/01/2030 16:00:00,0.734245,0.644105,0.729722,0.749358,0.75242,0.790614,0.784625
04/01/2030 17:00:00,0.735245,0.643013,0.731928,0.750148,0.754726,0.78142,0.80432
04/01/2030 18:00:00,0.726442,0.630731,0.719959,0.736322,0.742508,0.781573,0.819591
04/01/2030 19:00:00,0.705168,0.592249,0.683158,0.692672,0.699631,0.767186,0.828836
04/01/2030 20:00:00,0.644882,0.508188,0.593128,0.596287,0.602121,0.723562,0.840018
04/01/2030 21:00:00,0.52931,0.434498,0.514129,0.510764,0.512218,0.622389,0.85104
04/01/2030 22:00:00,0.443081,0.421124,0.481271,0.509777,0.543107,0.535949,0.85133
04/01/2030 23:00:00,0.480227,0.422216,0.482351,0.509974,0.542877,0.535565,0.849133
05/01/2030 00:00:00,0.48983,0.429312,0.489204,0.51748,0.550254,0.536565,0.844537
05/01/2030 01:00:00,0.500567,0.451419,0.514082,0.541576,0.57515,0.54422,0.840878
05/01/2030 02:00:00,0.53051,0.486081,0.54755,0.578906,0.612033,0.571879,0.840126
05/01/2030 03:00:00,0.594131,0.623635,0.694564,0.736915,0.778469,0.609963,0.837866
05/01/2030 04:00:00,0.776726,0.796124,0.882886,0.943117,1,0.777573,0.83513
05/01/2030 05:00:00,0.938646,0.744269,0.832989,0.883666,0.937759,0.995191,0.833873
05/01/2030 06:00:00,0.895832,0.726528,0.811725,0.858384,0.906639,0.935526,0.830082
05/01/2030 07:00:00,0.881761,0.696779,0.776145,0.821252,0.865837,0.908098,0.823774
05/01/2030 08:00:00,0.853885,0.668122,0.74371,0.789058,0.831489,0.867898,0.820622
05/01/2030 09:00:00,0.819006,0.643832,0.717987,0.760419,0.802444,0.831621,0.802417
05/01/2030 10:00:00,0.785462,0.623362,0.693813,0.73573,0.775242,0.802924,0.760859
05/01/2030 11:00:00,0.767656,0.615993,0.686115,0.728224,0.766713,0.77538,0.725294
05/01/2030 12:00:00,0.755652,0.612172,0.681421,0.723287,0.760719,0.765455,0.688114
05/01/2030 13:00:00,0.757719,0.628821,0.701136,0.746593,0.786077,0.759377,0.652861
05/01/2030 14:00:00,0.766455,0.656114,0.730004,0.780367,0.821577,0.78165,0.622839
05/01/2030 15:00:00,0.797466,0.674945,0.748451,0.800119,0.842093,0.814157,0.588253
05/01/2030 16:00:00,0.818073,0.664574,0.734839,0.785898,0.824804,0.836199,0.574244
05/01/2030 17:00:00,0.816672,0.659389,0.729534,0.781157,0.821116,0.820542,0.565875
05/01/2030 18:00:00,0.806736,0.6381,0.710383,0.762394,0.804979,0.815541,0.564257
05/01/2030 19:00:00,0.774925,0.594432,0.667433,0.713806,0.7568,0.79396,0.567754
05/01/2030 20:00:00,0.709103,0.519651,0.58604,0.622358,0.661826,0.745451,0.565408
05/01/2030 21:00:00,0.595065,0.436954,0.499108,0.527355,0.562702,0.656203,0.567261
05/01/2030 22:00:00,0.499567,0.335153,0.416541,0.445586,0.526049,0.556222,0.562664
05/01/2030 23:00:00,0.435545,0.342249,0.419123,0.446376,0.526049,0.46255,0.559729
06/01/2030 00:00:00,0.447282,0.349891,0.425976,0.453486,0.532503,0.466628,0.564912
06/01/2030 01:00:00,0.457819,0.371998,0.449024,0.476002,0.556247,0.474591,0.576363
06/01/2030 02:00:00,0.487763,0.414301,0.484698,0.513727,0.592669,0.500904,0.57584
06/01/2030 03:00:00,0.551717,0.540666,0.625892,0.666403,0.757722,0.543835,0.571668
06/01/2030 04:00:00,0.72971,0.645197,0.789899,0.859372,0.976487,0.705751,0.56612
06/01/2030 05:00:00,0.865088,0.62036,0.743053,0.796563,0.912863,0.886401,0.543239
06/01/2030 06:00:00,0.832944,0.621725,0.730285,0.776417,0.884048,0.836276,0.529606
06/01/2030 07:00:00,0.828476,0.596616,0.695362,0.73968,0.841402,0.821235,0.5126
06/01/2030 08:00:00,0.796532,0.571779,0.667011,0.711238,0.809129,0.782381,0.498013
06/01/2030 09:00:00,0.763721,0.550491,0.642837,0.684179,0.779622,0.75026,0.484807
06/01/2030 10:00:00,0.734512,0.537118,0.622653,0.662651,0.752651,0.722831,0.469171
06/01/2030 11:00:00,0.717306,0.528111,0.612561,0.65317,0.742508,0.700558,0.460808
06/01/2030 12:00:00,0.704635,0.53357,0.613077,0.651985,0.737898,0.687863,0.458345
06/01/2030 13:00:00,0.712638,0.540939,0.629882,0.673316,0.764177,0.688786,0.452679
06/01/2030 14:00:00,0.721107,0.559771,0.653962,0.703338,0.797833,0.70602,0.450804
06/01/2030 15:00:00,0.746916,0.570415,0.669499,0.721311,0.818349,0.732449,0.4605
06/01/2030 16:00:00,0.761854,0.566867,0.657482,0.707486,0.80106,0.749952,0.458452
06/01/2030 17:00:00,0.760053,0.559771,0.654854,0.706498,0.799447,0.73745,0.459563
06/01/2030 18:00:00,0.75085,0.538483,0.635468,0.68734,0.783541,0.73441,0.472962
06/01/2030 19:00:00,0.723374,0.488264,0.586369,0.634604,0.732135,0.712368,0.494986
06/01/2030 20:00:00,0.653685,0.407205,0.507933,0.548884,0.637621,0.65578,0.515754
06/01/2030 21:00:00,0.537379,0.346343,0.430905,0.460794,0.542646,0.565532,0.538144
06/01/2030 22:00:00,0.452751,0.371452,0.464748,0.409046,0.49539,0.479054,0.516528
06/01/2030 23:00:00,0.421874,0.375,0.465687,0.411614,0.49562,0.466397,0.535247
07/01/2030 00:00:00,0.433211,0.382096,0.472306,0.418724,0.502075,0.470321,0.554364
07/01/2030 01:00:00,0.443548,0.403657,0.495775,0.44045,0.524666,0.478284,0.569739
07/01/2030 02:00:00,0.473291,0.440229,0.528117,0.479755,0.560858,0.504597,0.588016
07/01/2030 03:00:00,0.536112,0.570415,0.675272,0.624728,0.720609,0.547144,0.596844
07/01/2030 04:00:00,0.710904,0.708515,0.863922,0.792416,0.928077,0.709444,0.603508
07/01/2030 05:00:00,0.842948,0.66976,0.809895,0.739087,0.866759,0.891094,0.610306
07/01/2030 06:00:00,0.812137,0.662664,0.791729,0.723879,0.839557,0.8412,0.617069
07/01/2030 07:00:00,0.806135,0.632642,0.752018,0.690895,0.798986,0.825582,0.624779
07/01/2030 08:00:00,0.774925,0.60726,0.721742,0.664033,0.768557,0.786267,0.632059
07/01/2030 09:00:00,0.743114,0.584607,0.695785,0.638752,0.740203,0.754107,0.635703
07/01/2030 10:00:00,0.714505,0.568231,0.67255,0.620186,0.715307,0.726524,0.610506
07/01/2030 11:00:00,0.698033,0.559225,0.662552,0.610705,0.704933,0.704405,0.600313
07/01/2030 12:00:00,0.686029,0.561681,0.660815,0.611298,0.701245,0.691479,0.58951
07/01/2030 13:00:00,0.693631,0.575055,0.682548,0.629074,0.72545,0.69221,0.583377
07/01/2030 14:00:00,0.702101,0.596616,0.709163,0.655738,0.757492,0.710098,0.589039
07/01/2030 15:00:00,0.727176,0.610262,0.726342,0.671934,0.777086,0.736219,0.600429
07/01/2030 16:00:00,0.742381,0.601801,0.710993,0.661466,0.761411,0.753991,0.608419
07/01/2030 17:00:00,0.740914,0.597434,0.708975,0.659095,0.760028,0.741604,0.616641
07/01/2030 18:00:00,0.732111,0.577784,0.69095,0.639739,0.744122,0.73845,0.621059
07/01/2030 19:00:00,0.705569,0.529749,0.643213,0.588386,0.693638,0.716561,0.631497
07/01/2030 20:00:00,0.637412,0.452784,0.562664,0.504049,0.602812,0.660396,0.633518
07/01/2030 21:00:00,0.522774,0.384007,0.480238,0.423464,0.511526,0.569417,0.622148
07/01/2030 22:00:00,0.43928,0.373362,0.460008,0.410034,0.473721,0.483016,0.601291
07/01/2030 23:00:00,0.39133,0.377183,0.461275,0.412799,0.474412,0.427121,0.588507
08/01/2030 00:00:00,0.404001,0.384007,0.467846,0.420107,0.481097,0.433622,0.576162
08/01/2030 01:00:00,0.413538,0.405841,0.491598,0.442228,0.503688,0.441816,0.561708
08/01/2030 02:00:00,0.442347,0.442686,0.524362,0.482718,0.541494,0.467936,0.540142
08/01/2030 03:00:00,0.505435,0.573417,0.670531,0.628876,0.701475,0.514484,0.537149
08/01/2030 04:00:00,0.678626,0.712609,0.855567,0.795181,0.9071,0.671898,0.535129
08/01/2030 05:00:00,0.805202,0.673308,0.803183,0.74284,0.842785,0.827044,0.513303
08/01/2030 06:00:00,0.776992,0.666212,0.785862,0.728027,0.816736,0.787536,0.47699
08/01/2030 07:00:00,0.765388,0.63619,0.746902,0.69524,0.777317,0.776688,0.455136
08/01/2030 08:00:00,0.736045,0.610535,0.716814,0.668181,0.747349,0.741912,0.455766
08/01/2030 09:00:00,0.704435,0.587882,0.691091,0.642702,0.719456,0.710867,0.449039
08/01/2030 10:00:00,0.676626,0.570961,0.667762,0.623938,0.695712,0.684555,0.418814
08/01/2030 11:00:00,0.660087,0.562227,0.658092,0.614655,0.685108,0.664782,0.403081
08/01/2030 12:00:00,0.650684,0.56441,0.656637,0.615643,0.682112,0.652626,0.397877
08/01/2030 13:00:00,0.657352,0.578057,0.677572,0.632629,0.704933,0.655357,0.391754
08/01/2030 14:00:00,0.666355,0.600164,0.703999,0.659688,0.736515,0.668513,0.387556
08/01/2030 15:00:00,0.69143,0.613264,0.720944,0.675686,0.756109,0.69271,0.383327
08/01/2030 16:00:00,0.706969,0.604803,0.70583,0.665416,0.740894,0.708367,0.376922
08/01/2030 17:00:00,0.706435,0.600437,0.703577,0.662848,0.740433,0.699673,0.371585
08/01/2030 18:00:00,0.698833,0.581059,0.685505,0.643294,0.723144,0.694787,0.368027
08/01/2030 19:00:00,0.675092,0.532751,0.637486,0.590756,0.671047,0.672668,0.367794
08/01/2030 20:00:00,0.610137,0.45524,0.557032,0.505234,0.582296,0.615849,0.369102
08/01/2030 21:00:00,0.493698,0.385917,0.475216,0.424452,0.490318,0.523062,0.365063
08/01/2030 22:00:00,0.410604,0.286845,0.390115,0.312068,0.365837,0.442893,0.354069
08/01/2030 23:00:00,0.318906,0.293395,0.391757,0.319376,0.372983,0.335103,0.34925
09/01/2030 00:00:00,0.332711,0.30131,0.399831,0.328066,0.382665,0.34372,0.353842
09/01/2030 01:00:00,0.34138,0.320142,0.419968,0.348608,0.405717,0.352683,0.36033
09/01/2030 02:00:00,0.365388,0.362172,0.458365,0.397195,0.460581,0.374611,0.365015
09/01/2030 03:00:00,0.427076,0.479258,0.596649,0.529725,0.612494,0.425274,0.36655
09/01/2030 04:00:00,0.591064,0.575873,0.748592,0.635197,0.738128,0.569109,0.368905
09/01/2030 05:00:00,0.712037,0.554585,0.707989,0.60873,0.705625,0.68894,0.371123
09/01/2030 06:00:00,0.689163,0.551856,0.698226,0.6032,0.698709,0.664974,0.371545
09/01/2030 07:00:00,0.665288,0.530841,0.668982,0.581078,0.672891,0.653933,0.372101
09/01/2030 08:00:00,0.638813,0.509825,0.641804,0.558365,0.646611,0.628236,0.371636
09/01/2030 09:00:00,0.61087,0.490448,0.6181,0.536836,0.622407,0.602,0.368174
09/01/2030 10:00:00,0.585795,0.478166,0.599042,0.524393,0.607884,0.578727,0.372908
09/01/2030 11:00:00,0.56879,0.469432,0.588293,0.514912,0.594514,0.562647,0.366437
09/01/2030 12:00:00,0.562654,0.475983,0.593644,0.522023,0.602121,0.551798,0.3681
09/01/2030 13:00:00,0.567656,0.481714,0.604347,0.528343,0.608345,0.55753,0.374961
09/01/2030 14:00:00,0.576992,0.499454,0.627253,0.548687,0.631397,0.564108,0.363142
09/01/2030 15:00:00,0.600934,0.507369,0.637955,0.558365,0.642462,0.585036,0.412423
09/01/2030 16:00:00,0.617206,0.508461,0.634904,0.56034,0.644306,0.596076,0.41763
09/01/2030 17:00:00,0.62034,0.5,0.627816,0.552242,0.635546,0.597038,0.415846
09/01/2030 18:00:00,0.615805,0.481441,0.607163,0.531898,0.612264,0.589306,0.41477
09/01/2030 19:00:00,0.596399,0.43559,0.558252,0.480545,0.553942,0.569109,0.435079
09/01/2030 20:00:00,0.539847,0.357806,0.476202,0.39285,0.456893,0.516676,0.437211
09/01/2030 21:00:00,0.425142,0.300764,0.404009,0.327869,0.382895,0.423081,0.429471
09/01/2030 22:00:00,0.342914,0.260644,0.342565,0.30002,0.348778,0.352952,0.425752
09/01/2030 23:00:00,0.31137,0.265284,0.347587,0.305748,0.355463,0.304328,0.428178
10/01/2030 00:00:00,0.317239,0.273745,0.355567,0.314241,0.363301,0.309213,0.429321
10/01/2030 01:00:00,0.329043,0.289847,0.374578,0.333597,0.38474,0.3196,0.428971
10/01/2030 02:00:00,0.352984,0.331605,0.42208,0.383962,0.441448,0.34045,0.434942
10/01/2030 03:00:00,0.413204,0.447871,0.563415,0.520245,0.592669,0.393191,0.432714
10/01/2030 04:00:00,0.578993,0.528111,0.674944,0.616038,0.702858,0.539796,0.426508
10/01/2030 05:00:00,0.691831,0.503002,0.639598,0.585621,0.668741,0.642354,0.417448
10/01/2030 06:00:00,0.657753,0.492085,0.623357,0.571005,0.650761,0.612579,0.416465
10/01/2030 07:00:00,0.635212,0.476528,0.603971,0.552637,0.631858,0.593576,0.411745
10/01/2030 08:00:00,0.608403,0.455513,0.578154,0.529725,0.607423,0.571341,0.40024
10/01/2030 09:00:00,0.579927,0.44405,0.562805,0.514122,0.58852,0.545297,0.394656
10/01/2030 10:00:00,0.563721,0.431223,0.547456,0.500691,0.574919,0.530948,0.38477
10/01/2030 11:00:00,0.543715,0.423581,0.536519,0.491803,0.562471,0.51306,0.38223
10/01/2030 12:00:00,0.534178,0.422762,0.535345,0.493581,0.56616,0.501981,0.381851
10/01/2030 13:00:00,0.534111,0.426583,0.539476,0.498321,0.568234,0.500827,0.38087
10/01/2030 14:00:00,0.544448,0.447052,0.564166,0.521825,0.594283,0.506674,0.385709
10/01/2030 15:00:00,0.57119,0.460972,0.579422,0.537033,0.608806,0.531102,0.384791
10/01/2030 16:00:00,0.594865,0.462063,0.578389,0.539206,0.610189,0.550298,0.380796
10/01/2030 17:00:00,0.599667,0.456332,0.572569,0.533083,0.603273,0.552683,0.376257
10/01/2030 18:00:00,0.594131,0.441867,0.55614,0.5159,0.584601,0.546567,0.368205
10/01/2030 19:00:00,0.574858,0.402566,0.508919,0.469089,0.53112,0.529756,0.36202
10/01/2030 20:00:00,0.526042,0.329694,0.426117,0.381987,0.437529,0.48544,0.360825
10/01/2030 21:00:00,0.414872,0.275382,0.3589,0.316611,0.365145,0.392383,0.363322
10/01/2030 22:00:00,0.335445,0.218341,0.292152,0.266838,0.330106,0.323716,0.381719
10/01/2030 23:00:00,0.31984,0.224618,0.299803,0.275331,0.339096,0.284747,0.383358
11/01/2030 00:00:00,0.331177,0.224891,0.301727,0.277306,0.343246,0.29371,0.390391
11/01/2030 01:00:00,0.332578,0.244269,0.323648,0.301007,0.367911,0.294287,0.390692
11/01/2030 02:00:00,0.363188,0.295306,0.37852,0.361841,0.428538,0.320831,0.384821
11/01/2030 03:00:00,0.440413,0.409116,0.513988,0.500691,0.581374,0.388305,0.369056
11/01/2030 04:00:00,0.610337,0.456605,0.572146,0.562907,0.655832,0.534641,0.351222
11/01/2030 05:00:00,0.682561,0.430404,0.540697,0.531503,0.61941,0.591845,0.342609
11/01/2030 06:00:00,0.645482,0.421124,0.532107,0.517677,0.606501,0.559915,0.339805
11/01/2030 07:00:00,0.625875,0.405568,0.513753,0.498321,0.586445,0.544682,0.33771
11/01/2030 08:00:00,0.601467,0.386736,0.493053,0.476595,0.564546,0.524024,0.333327
11/01/2030 09:00:00,0.574058,0.377183,0.481365,0.463559,0.549101,0.500058,0.332505
11/01/2030 10:00:00,0.558319,0.365993,0.467612,0.450918,0.5355,0.487671,0.3354
11/01/2030 11:00:00,0.542581,0.362991,0.461416,0.446771,0.526971,0.473053,0.337959
11/01/2030 12:00:00,0.537179,0.370087,0.467753,0.454671,0.533656,0.467128,0.338982
11/01/2030 13:00:00,0.547316,0.378002,0.476342,0.463954,0.542416,0.475784,0.340326
11/01/2030 14:00:00,0.558453,0.391103,0.494133,0.481138,0.564776,0.484862,0.337283
11/01/2030 15:00:00,0.578526,0.409934,0.512439,0.502469,0.583218,0.501135,0.32895
11/01/2030 16:00:00,0.606269,0.413755,0.513894,0.507209,0.584832,0.525524,0.321465
11/01/2030 17:00:00,0.612938,0.409389,0.507792,0.503061,0.578838,0.530371,0.317641
11/01/2030 18:00:00,0.608403,0.39929,0.494226,0.489433,0.562241,0.525524,0.318485
11/01/2030 19:00:00,0.592931,0.362991,0.452356,0.444993,0.51337,0.513253,0.317511
11/01/2030 20:00:00,0.53938,0.287391,0.368898,0.352163,0.418396,0.46859,0.313799
11/01/2030 21:00:00,0.425208,0.238537,0.309191,0.289947,0.347395,0.372841,0.30985
11/01/2030 22:00:00,0.34985,0.186681,0.240659,0.238989,0.330798,0.310329,0.303776
11/01/2030 23:00:00,0.294898,0.192413,0.248639,0.247482,0.340479,0.251318,0.300513
12/01/2030 00:00:00,0.306435,0.197052,0.254788,0.253605,0.348548,0.259973,0.299754
12/01/2030 01:00:00,0.313838,0.214247,0.276474,0.274738,0.372522,0.26632,0.298328
12/01/2030 02:00:00,0.341314,0.247817,0.320034,0.320561,0.427847,0.289171,0.299891
12/01/2030 03:00:00,0.400867,0.338701,0.437101,0.443611,0.574228,0.335988,0.302898
12/01/2030 04:00:00,0.553785,0.40202,0.518213,0.526565,0.680728,0.461166,0.308246
12/01/2030 05:00:00,0.658419,0.387555,0.501173,0.506222,0.653988,0.547644,0.31371
12/01/2030 06:00:00,0.634545,0.380186,0.489063,0.492198,0.640848,0.529679,0.314413
12/01/2030 07:00:00,0.614338,0.366266,0.470944,0.47383,0.621024,0.51483,0.31057
12/01/2030 08:00:00,0.589396,0.350164,0.450338,0.453289,0.595205,0.49548,0.306827
12/01/2030 09:00:00,0.562788,0.335699,0.431468,0.43492,0.57077,0.473514,0.304629
12/01/2030 10:00:00,0.538846,0.325873,0.418372,0.422674,0.558322,0.45378,0.302343
12/01/2030 11:00:00,0.523775,0.3256,0.416635,0.421094,0.549793,0.439931,0.301183
12/01/2030 12:00:00,0.52044,0.328057,0.41917,0.424452,0.55325,0.437046,0.297279
12/01/2030 13:00:00,0.524308,0.333242,0.425319,0.431562,0.557861,0.439546,0.297576
12/01/2030 14:00:00,0.533111,0.346616,0.441466,0.448746,0.580221,0.445547,0.298957
12/01/2030 15:00:00,0.554585,0.358624,0.456722,0.464744,0.596819,0.462589,0.304297
12/01/2030 16:00:00,0.574925,0.360535,0.458928,0.467707,0.599124,0.479054,0.307651
12/01/2030 17:00:00,0.57986,0.356168,0.453858,0.463559,0.592208,0.4814,0.311851
12/01/2030 18:00:00,0.575659,0.34143,0.435693,0.445586,0.568926,0.47663,0.312066
12/01/2030 19:00:00,0.554051,0.31059,0.397015,0.404306,0.516828,0.458127,0.31095
12/01/2030 20:00:00,0.502634,0.244541,0.314307,0.317598,0.420931,0.417349,0.309926
12/01/2030 21:00:00,0.394065,0.199509,0.256994,0.256765,0.348317,0.329987,0.311068
12/01/2030 22:00:00,0.317773,0.187773,0.234839,0.250839,0.3497,0.268975,0.319128
12/01/2030 23:00:00,0.284628,0.195142,0.244086,0.26111,0.359843,0.250664,0.322388
13/01/2030 00:00:00,0.297499,0.199782,0.249671,0.267233,0.368142,0.261012,0.324783
13/01/2030 01:00:00,0.304301,0.215611,0.268917,0.287972,0.392808,0.266936,0.326614
13/01/2030 02:00:00,0.329643,0.248908,0.309848,0.335374,0.448133,0.287825,0.334397
